{\rtf1\ansi\ansicpg936\cocoartf1504
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 Geneva;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -0.045	-0.014	1.000	\
-0.045	-0MMA8452Q Test Code!\
-0.047,-0.004,0.993	\
-0.049,-0.013,0.997	\
-0.044,-0.012,0.987	\
-0.055,-0.011,0.997	\
-0.044,-0.012,0.986	\
-0.046,-0.011,1.004	\
-0.055,-0.013,0.985	\
-0.051,-0.009,0.988	\
-0.047,-0.009,0.988	\
-0.049,-0.011,0.993	\
-0.048,-0.009,0.993	\
-0.047,-0.017,0.992	\
-0.046,-0.008,0.994	\
-0.048,-0.006,0.991	\
-0.050,-0.008,0.993	\
-0.048,-0.017,0.998	\
-0.049,-0.014,0.988	\
-0.050,-0.010,0.990	\
-0.049,-0.016,0.995	\
-0.046,-0.009,0.996	\
-0.047,-0.014,0.991	\
-0.050,-0.012,0.990	\
-0.049,-0.013,0.989	\
-0.050,-0.015,0.998	\
-0.041,-0.011,0.986	\
-0.047,-0.015,0.996	\
-0.042,-0.019,0.999	\
-0.051,-0.010,0.992	\
-0.049,-0.016,0.992	\
-0.050,-0.010,0.999	\
-0.048,-0.011,0.999	\
-0.049,-0.014,0.993	\
-0.049,-0.008,0.990	\
-0.050,-0.016,0.991	\
-0.046,-0.014,0.992	\
-0.047,-0.013,1.000	\
-0.049,-0.009,0.989	\
-0.047,-0.012,0.993	\
-0.047,-0.012,0.992	\
-0.049,-0.013,0.993	\
-0.046,-0.009,0.988	\
-0.047,-0.011,0.995	\
-0.048,-0.012,0.989	\
-0.047,-0.014,0.991	\
-0.050,-0.012,0.987	\
-0.046,-0.012,0.997	\
-0.047,-0.010,0.994	\
-0.048,-0.014,0.991	\
-0.044,-0.013,0.993	\
-0.046,-0.017,0.992	\
-0.046,-0.009,0.996	\
-0.050,-0.008,0.992	\
-0.047,-0.014,0.997	\
-0.046,-0.011,0.999	\
-0.048,-0.012,0.997	\
-0.046,-0.014,0.988	\
-0.049,-0.013,0.994	\
-0.052,-0.010,0.996	\
-0.052,-0.010,0.990	\
-0.046,-0.013,0.997	\
-0.049,-0.014,0.996	\
-0.050,-0.010,0.994	\
-0.048,-0.012,0.991	\
-0.050,-0.021,0.995	\
-0.044,-0.005,0.985	\
-0.051,-0.014,0.991	\
-0.049,-0.008,0.993	\
-0.048,-0.011,0.988	\
0.226,0.063,0.782	\
0.011,-0.022,0.938	\
-0.161,-0.052,1.003	\
-0.127,-0.058,0.879	\
-0.053,0.094,0.989	\
-0.086,0.078,1.109	\
-0.077,0.109,0.990	\
-0.035,-0.005,0.959	\
-0.027,-0.047,1.012	\
-0.048,-0.040,0.910	\
-0.053,-0.030,1.008	\
-0.043,0.021,0.991	\
-0.027,0.037,0.978	\
-0.045,0.015,0.991	\
-0.041,0.013,0.991	\
-0.040,0.015,0.983	\
-0.051,-0.007,1.002	\
-0.047,-0.017,1.010	\
-0.044,0.003,0.996	\
-0.058,0.008,1.026	\
-0.025,-0.048,0.946	\
-0.056,-0.005,1.023	\
-0.029,0.017,0.899	\
0.022,-0.050,0.804	\
0.004,0.076,0.846	\
-0.049,-0.040,1.069	\
0.029,0.002,1.021	\
-0.084,-0.049,1.001	\
-0.265,-0.042,1.061	\
-0.252,-0.151,1.009	\
-0.247,-0.096,0.814	\
-0.439,-0.178,1.116	\
-0.343,-0.160,0.730	\
-0.187,-0.037,0.850	\
-0.199,-0.012,1.136	\
-0.132,0.049,1.017	\
0.017,0.091,0.975	\
0.068,0.194,1.062	\
0.043,0.157,1.062	\
0.434,0.023,0.648	\
0.034,0.126,0.869	\
0.046,-0.046,1.097	\
-0.012,0.013,1.066	\
-0.027,-0.110,1.268	\
0.053,0.032,1.021	\
0.704,0.009,1.057	\
0.209,-0.267,0.078	\
-0.104,-0.178,0.567	\
0.000,0.053,1.151	\
0.160,-0.063,0.352	\
-0.275,0.046,1.999	\
-0.250,-0.157,1.072	\
-0.304,-0.278,0.881	\
-0.317,-0.254,0.966	\
-0.110,-0.200,0.761	\
-0.479,0.258,1.785	\
-0.143,-0.125,0.929	\
-0.163,-0.086,0.979	\
-0.244,-0.018,1.182	\
-0.214,0.111,1.212	\
0.023,0.297,1.266	\
-0.034,0.341,1.399	\
0.041,0.396,1.329	\
0.020,0.339,1.082	\
0.017,0.256,0.961	\
0.091,0.220,0.776	\
0.187,0.338,0.609	\
0.471,0.803,0.432	\
0.499,0.360,0.151	\
0.685,0.404,0.074	\
0.825,0.361,0.061	\
0.823,0.293,0.156	\
0.744,0.224,0.198	\
0.563,0.139,0.244	\
0.509,0.200,0.303	\
0.778,0.384,0.181	\
0.937,0.297,0.444	\
0.861,0.234,0.589	\
0.479,0.129,0.722	\
0.430,0.091,0.810	\
0.466,0.030,0.786	\
0.644,-0.028,0.752	\
0.679,-0.097,0.873	\
0.638,-0.201,0.911	\
0.636,-0.261,0.920	\
0.689,-0.267,0.991	\
0.654,-0.282,1.045	\
0.632,-0.311,0.924	\
0.795,-0.359,0.561	\
0.809,-0.392,0.539	\
0.761,-0.277,0.681	\
0.721,-0.159,0.553	\
0.711,-0.080,0.393	\
0.843,0.040,0.276	\
0.844,0.190,0.206	\
0.902,0.263,0.068	\
1.005,0.301,-0.235	\
0.912,0.099,-0.428	\
1.043,0.291,-0.008	\
0.964,0.226,0.081	\
0.974,0.287,0.142	\
1.039,0.245,0.292	\
0.868,0.178,0.606	\
0.790,0.135,0.744	\
0.819,0.024,0.607	\
0.791,-0.208,0.912	\
0.889,-0.341,0.908	\
0.936,-0.373,0.620	\
0.868,-0.351,0.321	\
0.859,-0.298,0.269	\
0.819,-0.216,0.394	\
0.836,-0.240,0.412	\
0.860,-0.214,0.394	\
0.735,-0.294,0.422	\
0.711,-0.303,0.421	\
0.789,-0.318,0.530	\
0.753,-0.313,0.744	\
0.732,-0.195,0.717	\
0.744,-0.205,0.718	\
0.729,-0.233,0.732	\
0.802,-0.233,0.604	\
0.837,-0.187,0.564	\
0.791,-0.167,0.561	\
0.822,-0.221,0.586	\
0.758,-0.329,0.682	\
0.614,-0.339,0.835	\
0.571,-0.244,0.820	\
0.574,-0.222,0.657	\
0.584,-0.347,0.872	\
0.575,-0.322,0.875	\
0.593,-0.243,0.721	\
0.576,-0.222,0.506	\
0.581,-0.233,0.404	\
0.667,-0.291,0.501	\
0.726,-0.408,0.679	\
0.702,-1.133,1.665	\
0.808,-0.233,0.742	\
0.598,-0.579,0.604	\
0.582,-0.450,0.640	\
0.626,-0.350,0.827	\
0.838,-0.320,0.872	\
0.949,-0.315,0.758	\
0.813,-0.241,0.630	\
0.624,-0.409,0.491	\
0.782,-0.438,0.328	\
0.534,-0.268,0.893	\
0.591,-0.286,0.771	\
0.574,-0.229,0.779	\
0.496,-0.213,0.922	\
0.452,-0.258,0.843	\
0.451,-0.279,0.808	\
0.434,-0.381,0.843	\
0.265,-0.439,0.798	\
0.301,-0.429,0.869	\
0.403,-0.399,0.895	\
0.341,-0.299,0.815	\
0.317,-0.269,0.774	\
0.364,-0.217,0.731	\
0.520,-0.121,0.729	\
0.629,-0.096,0.603	\
0.609,-0.065,0.545	\
0.576,-0.065,0.480	\
0.612,-0.115,0.523	\
0.704,-0.121,0.663	\
0.797,-0.145,0.724	\
0.876,-0.199,0.611	\
0.805,-0.287,0.541	\
0.697,-0.408,0.467	\
0.649,-0.486,0.462	\
0.685,-0.522,0.458	\
0.723,-0.543,0.438	\
0.703,-0.632,0.452	\
0.711,-0.635,0.618	\
0.733,-0.561,0.726	\
0.715,-0.465,0.853	\
0.702,-0.376,0.906	\
0.633,-0.300,0.926	\
0.539,-0.285,0.888	\
0.384,-0.285,0.728	\
0.349,-0.374,0.699	\
0.484,-0.383,0.682	\
0.554,-0.444,0.649	\
0.567,-0.438,0.659	\
0.582,-0.400,0.659	\
0.614,-0.374,0.672	\
0.613,-0.364,0.695	\
0.594,-0.384,0.692	\
0.581,-0.439,0.639	\
0.622,-0.435,0.657	\
0.679,-0.430,0.665	\
0.700,-0.457,0.670	\
0.702,-0.339,0.596	\
0.668,-0.352,0.592	\
0.616,-0.341,0.566	\
0.547,-0.354,0.525	\
0.521,-0.426,0.492	\
0.513,-0.430,0.487	\
0.521,-0.439,0.484	\
0.566,-0.432,0.521	\
0.597,-0.454,0.546	\
0.620,-0.477,0.594	\
0.605,-0.462,0.654	\
0.605,-0.439,0.669	\
0.645,-0.400,0.711	\
0.675,-0.402,0.709	\
0.730,-0.414,0.719	\
0.722,-0.402,0.713	\
0.673,-0.425,0.728	\
0.617,-0.466,0.737	\
0.675,-0.472,0.754	\
0.650,-0.525,0.739	\
0.661,-0.351,0.699	\
0.625,-0.433,0.761	\
0.524,-0.408,0.563	\
0.663,-0.404,0.503	\
0.808,-0.348,0.506	\
0.935,-0.371,0.425	\
0.884,-0.260,0.352	\
0.791,-0.405,0.453	\
0.701,-0.432,0.541	\
0.553,-0.436,0.639	\
0.621,-0.405,0.647	\
0.522,-0.377,0.645	\
0.611,-0.413,0.629	\
0.638,-0.474,0.651	\
0.823,-0.521,-0.021	\
1.096,-0.536,-0.061	\
0.717,-0.547,0.242	\
0.708,-0.541,0.443	\
0.720,-0.551,0.422	\
0.738,-0.501,0.448	\
0.768,-0.502,0.418	\
0.687,-0.494,0.309	\
0.773,-0.467,0.359	\
0.748,-0.412,0.475	\
0.666,-0.387,0.579	\
0.856,-0.300,0.616	\
0.660,-0.502,0.597	\
0.761,-0.460,0.544	\
0.781,-0.497,0.472	\
0.707,-0.493,0.508	\
0.687,-0.508,0.445	\
0.704,-0.515,0.406	\
0.684,-0.521,0.449	\
0.725,-0.521,0.401	\
0.700,-0.486,0.491	\
0.748,-0.474,0.445	\
0.751,-0.482,0.432	\
0.648,-0.495,0.520	\
0.737,-0.528,0.391	\
0.786,-0.521,0.275	\
0.683,-0.515,0.406	\
0.688,-0.550,0.414	\
0.700,-0.536,0.374	\
0.706,-0.471,0.445	\
0.750,-0.467,0.589	\
0.702,-0.362,0.508	\
0.757,-0.511,0.566	\
0.749,-0.440,0.317	\
0.626,-0.330,0.217	\
0.582,-0.397,0.095	\
0.578,-0.565,0.147	\
0.593,-0.826,0.478	\
0.663,-0.878,1.057	\
0.837,-0.840,0.887	\
0.791,-0.661,0.689	\
0.688,-0.492,0.497	\
0.670,-0.368,0.342	\
0.681,-0.341,0.341	\
0.680,-0.388,0.341	\
0.674,-0.523,0.337	\
0.696,-0.578,0.358	\
0.727,-0.608,0.425	\
0.727,-0.619,0.461	\
0.748,-0.639,0.434	\
0.751,-0.548,0.415	\
0.723,-0.447,0.472	\
0.745,-0.496,0.470	\
0.737,-0.537,0.422	\
0.722,-0.506,0.376	\
0.738,-0.535,0.345	\
0.739,-0.555,0.328	\
0.742,-0.503,0.376	\
0.742,-0.465,0.359	\
0.758,-0.460,0.358	\
0.760,-0.463,0.377	\
0.766,-0.483,0.315	\
0.766,-0.504,0.354	\
0.771,-0.472,0.343	\
0.764,-0.433,0.400	\
0.773,-0.440,0.404	\
0.789,-0.483,0.398	\
0.783,-0.482,0.387	\
0.792,-0.480,0.391	\
0.781,-0.487,0.390	\
0.786,-0.484,0.406	\
0.778,-0.487,0.381	\
0.782,-0.478,0.373	\
0.791,-0.489,0.409	\
0.820,-0.520,0.442	\
0.818,-0.516,0.395	\
0.784,-0.452,0.354	\
0.776,-0.440,0.330	\
0.783,-0.436,0.311	\
0.772,-0.408,0.326	\
0.767,-0.394,0.359	\
0.782,-0.425,0.371	\
0.790,-0.462,0.361	\
0.791,-0.488,0.386	\
0.793,-0.464,0.410	\
0.789,-0.425,0.414	\
0.788,-0.417,0.401	\
0.778,-0.439,0.360	\
0.784,-0.452,0.396	\
0.785,-0.438,0.428	\
0.765,-0.438,0.406	\
0.750,-0.446,0.362	\
0.746,-0.440,0.373	\
0.746,-0.419,0.382	\
0.724,-0.421,0.407	\
0.694,-0.428,0.360	\
0.644,-0.417,0.526	\
0.688,-0.420,0.727	\
0.747,-0.437,0.681	\
0.725,-0.412,0.636	\
0.734,-0.393,0.624	\
0.731,-0.336,0.650	\
0.731,-0.324,0.628	\
0.720,-0.313,0.606	\
0.707,-0.301,0.608	\
0.707,-0.271,0.629	\
0.709,-0.296,0.654	\
0.706,-0.320,0.630	\
0.688,-0.335,0.609	\
0.689,-0.314,0.602	\
0.682,-0.302,0.582	\
0.675,-0.294,0.576	\
0.676,-0.298,0.589	\
0.686,-0.335,0.588	\
0.690,-0.355,0.592	\
0.692,-0.360,0.621	\
0.705,-0.357,0.645	\
0.703,-0.371,0.644	\
0.706,-0.370,0.655	\
0.719,-0.362,0.645	\
0.707,-0.356,0.632	\
0.691,-0.339,0.628	\
0.692,-0.339,0.619	\
0.688,-0.327,0.625	\
0.691,-0.339,0.620	\
0.688,-0.347,0.619	\
0.683,-0.328,0.606	\
0.676,-0.313,0.602	\
0.670,-0.315,0.609	\
0.669,-0.340,0.596	\
0.679,-0.347,0.599	\
0.680,-0.342,0.586	\
0.695,-0.346,0.612	\
0.706,-0.358,0.648	\
0.714,-0.359,0.683	\
0.714,-0.357,0.670	\
0.709,-0.347,0.656	\
0.694,-0.323,0.635	\
0.685,-0.317,0.607	\
0.683,-0.311,0.604	\
0.674,-0.305,0.587	\
0.667,-0.309,0.576	\
0.667,-0.312,0.573	\
0.668,-0.300,0.579	\
0.669,-0.312,0.587	\
0.687,-0.336,0.605	\
0.709,-0.347,0.642	\
0.715,-0.351,0.675	\
0.747,-0.355,0.706	\
0.747,-0.339,0.721	\
0.723,-0.332,0.702	\
0.709,-0.329,0.664	\
0.681,-0.329,0.611	\
0.678,-0.318,0.577	\
0.669,-0.307,0.549	\
0.667,-0.296,0.577	\
0.670,-0.306,0.591	\
0.672,-0.299,0.580	\
0.651,-0.284,0.618	\
0.691,-0.267,0.613	\
0.693,-0.243,0.614	\
0.696,-0.265,0.594	\
0.719,-0.288,0.600	\
0.719,-0.312,0.643	\
0.721,-0.322,0.657	\
0.715,-0.317,0.662	\
0.698,-0.312,0.661	\
0.694,-0.305,0.612	\
0.692,-0.315,0.592	\
0.693,-0.312,0.615	\
0.706,-0.306,0.614	\
0.710,-0.281,0.666	\
0.706,-0.274,0.702	\
0.712,-0.272,0.676	\
0.704,-0.267,0.646	\
0.696,-0.256,0.609	\
0.697,-0.264,0.604	\
0.696,-0.285,0.606	\
0.693,-0.304,0.600	\
0.695,-0.311,0.602	\
0.698,-0.307,0.602	\
0.698,-0.277,0.628	\
0.696,-0.275,0.621	\
0.703,-0.277,0.646	\
0.709,-0.277,0.637	\
0.709,-0.283,0.628	\
0.708,-0.289,0.645	\
0.712,-0.300,0.635	\
0.705,-0.292,0.650	\
0.718,-0.298,0.634	\
0.706,-0.296,0.632	\
0.699,-0.292,0.646	\
0.697,-0.294,0.615	\
0.694,-0.287,0.597	\
0.696,-0.292,0.613	\
0.695,-0.292,0.613	\
0.696,-0.294,0.634	\
0.694,-0.298,0.615	\
0.692,-0.296,0.612	\
0.699,-0.299,0.613	\
0.707,-0.300,0.604	\
0.697,-0.295,0.631	\
0.695,-0.288,0.624	\
0.699,-0.271,0.629	\
0.703,-0.282,0.634	\
0.703,-0.286,0.617	\
0.706,-0.291,0.640	\
0.710,-0.299,0.659	\
0.709,-0.290,0.643	\
0.714,-0.292,0.642	\
0.703,-0.287,0.628	\
0.701,-0.290,0.618	\
0.696,-0.279,0.627	\
0.706,-0.281,0.627	\
0.699,-0.288,0.636	\
0.711,-0.301,0.629	\
0.698,-0.296,0.620	\
0.702,-0.286,0.607	\
0.689,-0.270,0.603	\
0.693,-0.272,0.610	\
0.694,-0.260,0.597	\
0.705,-0.270,0.614	\
0.721,-0.266,0.613	\
0.721,-0.259,0.641	\
0.731,-0.276,0.661	\
0.741,-0.304,0.662	\
0.733,-0.308,0.656	\
0.725,-0.300,0.634	\
0.721,-0.280,0.639	\
0.723,-0.284,0.609	\
0.713,-0.280,0.569	\
0.698,-0.257,0.581	\
0.702,-0.253,0.577	\
0.712,-0.257,0.585	\
0.720,-0.264,0.603	\
0.729,-0.282,0.607	\
0.754,-0.306,0.627	\
0.752,-0.316,0.640	\
0.757,-0.295,0.644	\
0.767,-0.279,0.662	\
0.763,-0.290,0.623	\
0.758,-0.300,0.580	\
0.744,-0.292,0.551	\
0.734,-0.294,0.517	\
0.729,-0.305,0.496	\
0.717,-0.291,0.493	\
0.715,-0.277,0.522	\
0.726,-0.280,0.539	\
0.746,-0.285,0.561	\
0.750,-0.286,0.591	\
0.754,-0.290,0.615	\
0.757,-0.299,0.586	\
0.751,-0.305,0.575	\
0.751,-0.290,0.559	\
0.755,-0.289,0.564	\
0.750,-0.290,0.580	\
0.761,-0.298,0.575	\
0.760,-0.309,0.580	\
0.762,-0.306,0.593	\
0.754,-0.299,0.581	\
0.753,-0.298,0.588	\
0.746,-0.293,0.568	\
0.750,-0.288,0.546	\
0.751,-0.299,0.546	\
0.751,-0.279,0.572	\
0.746,-0.281,0.570	\
0.752,-0.283,0.573	\
0.755,-0.293,0.560	\
0.756,-0.303,0.562	\
0.754,-0.306,0.579	\
0.744,-0.286,0.581	\
0.741,-0.280,0.556	\
0.746,-0.276,0.557	\
0.746,-0.291,0.553	\
0.751,-0.303,0.578	\
0.761,-0.306,0.585	\
0.757,-0.300,0.579	\
0.758,-0.291,0.565	\
0.762,-0.299,0.548	\
0.759,-0.306,0.552	\
0.759,-0.308,0.559	\
0.760,-0.305,0.596	\
0.754,-0.303,0.585	\
0.749,-0.290,0.564	\
0.758,-0.274,0.579	\
0.741,-0.281,0.581	\
0.738,-0.299,0.585	\
0.736,-0.315,0.578	\
0.739,-0.314,0.576	\
0.734,-0.302,0.573	\
0.725,-0.282,0.549	\
0.726,-0.297,0.549	\
0.740,-0.304,0.545	\
0.741,-0.308,0.542	\
0.747,-0.303,0.556	\
0.756,-0.286,0.565	\
0.760,-0.300,0.574	\
0.771,-0.299,0.583	\
0.771,-0.279,0.568	\
0.771,-0.273,0.572	\
0.770,-0.260,0.574	\
0.769,-0.255,0.570	\
0.771,-0.259,0.584	\
0.768,-0.261,0.576	\
0.761,-0.277,0.561	\
0.763,-0.270,0.561	\
0.759,-0.257,0.560	\
0.757,-0.259,0.574	\
0.762,-0.261,0.564	\
0.760,-0.268,0.563	\
0.760,-0.270,0.554	\
0.759,-0.269,0.566	\
0.766,-0.261,0.560	\
0.762,-0.261,0.563	\
0.762,-0.271,0.567	\
0.771,-0.294,0.560	\
0.771,-0.282,0.585	\
0.776,-0.269,0.588	\
0.767,-0.276,0.585	\
0.759,-0.289,0.558	\
0.763,-0.302,0.533	\
0.766,-0.306,0.527	\
0.763,-0.282,0.534	\
0.762,-0.262,0.522	\
0.763,-0.254,0.530	\
0.764,-0.258,0.521	\
0.768,-0.259,0.552	\
0.773,-0.265,0.574	\
0.778,-0.273,0.573	\
0.771,-0.270,0.573	\
0.771,-0.280,0.557	\
0.767,-0.276,0.549	\
0.762,-0.277,0.553	\
0.769,-0.287,0.546	\
0.768,-0.296,0.553	\
0.767,-0.290,0.573	\
0.763,-0.285,0.579	\
0.770,-0.295,0.575	\
0.771,-0.306,0.557	\
0.758,-0.289,0.561	\
0.758,-0.280,0.556	\
0.759,-0.285,0.567	\
0.759,-0.286,0.549	\
0.760,-0.299,0.545	\
0.762,-0.287,0.542	\
0.768,-0.268,0.552	\
0.767,-0.271,0.579	\
0.769,-0.289,0.570	\
0.773,-0.300,0.544	\
0.776,-0.288,0.564	\
0.771,-0.266,0.558	\
0.771,-0.260,0.541	\
0.770,-0.264,0.545	\
0.765,-0.267,0.539	\
0.769,-0.284,0.561	\
0.772,-0.298,0.569	\
0.771,-0.300,0.563	\
0.771,-0.302,0.575	\
0.766,-0.310,0.571	\
0.758,-0.311,0.540	\
0.772,-0.306,0.481	\
0.769,-0.291,0.457	\
0.788,-0.263,0.512	\
0.795,-0.261,0.580	\
0.799,-0.271,0.621	\
0.797,-0.281,0.618	\
0.791,-0.280,0.572	\
0.780,-0.262,0.577	\
0.769,-0.262,0.580	\
0.756,-0.264,0.568	\
0.759,-0.252,0.560	\
0.743,-0.252,0.547	\
0.747,-0.241,0.509	\
0.741,-0.236,0.493	\
0.746,-0.253,0.489	\
0.750,-0.271,0.485	\
0.757,-0.279,0.520	\
0.760,-0.279,0.521	\
0.771,-0.279,0.515	\
0.779,-0.260,0.504	\
0.793,-0.283,0.516	\
0.817,-0.312,0.560	\
0.832,-0.313,0.588	\
0.835,-0.327,0.601	\
0.834,-0.335,0.590	\
0.819,-0.320,0.573	\
0.809,-0.301,0.553	\
0.776,-0.280,0.549	\
0.765,-0.268,0.540	\
0.754,-0.277,0.530	\
0.744,-0.267,0.496	\
0.740,-0.247,0.496	\
0.744,-0.255,0.510	\
0.754,-0.259,0.508	\
0.770,-0.272,0.551	\
0.791,-0.266,0.547	\
0.793,-0.257,0.566	\
0.802,-0.254,0.552	\
0.803,-0.282,0.539	\
0.798,-0.292,0.524	\
0.798,-0.287,0.534	\
0.791,-0.290,0.543	\
0.789,-0.282,0.538	\
0.786,-0.287,0.545	\
0.786,-0.286,0.521	\
0.772,-0.286,0.534	\
0.772,-0.284,0.518	\
0.771,-0.284,0.517	\
0.772,-0.278,0.515	\
0.780,-0.277,0.530	\
0.785,-0.280,0.527	\
0.789,-0.279,0.545	\
0.786,-0.269,0.539	\
0.790,-0.271,0.538	\
0.794,-0.267,0.523	\
0.784,-0.253,0.530	\
0.788,-0.260,0.527	\
0.795,-0.268,0.521	\
0.795,-0.261,0.523	\
0.792,-0.264,0.531	\
0.785,-0.266,0.540	\
0.791,-0.268,0.533	\
0.795,-0.280,0.536	\
0.788,-0.298,0.535	\
0.777,-0.287,0.533	\
0.773,-0.270,0.517	\
0.768,-0.262,0.524	\
0.777,-0.277,0.530	\
0.766,-0.276,0.535	\
0.775,-0.301,0.526	\
0.779,-0.295,0.549	\
0.782,-0.287,0.536	\
0.784,-0.276,0.537	\
0.791,-0.271,0.529	\
0.796,-0.272,0.535	\
0.794,-0.274,0.559	\
0.801,-0.277,0.548	\
0.788,-0.286,0.546	\
0.779,-0.283,0.509	\
0.773,-0.279,0.509	\
0.779,-0.265,0.517	\
0.778,-0.261,0.534	\
0.777,-0.255,0.541	\
0.784,-0.267,0.529	\
0.791,-0.264,0.536	\
0.791,-0.264,0.529	\
0.789,-0.262,0.544	\
0.799,-0.292,0.558	\
0.798,-0.293,0.543	\
0.811,-0.301,0.539	\
0.794,-0.288,0.540	\
0.787,-0.253,0.526	\
0.786,-0.251,0.525	\
0.778,-0.267,0.525	\
0.774,-0.281,0.509	\
0.779,-0.289,0.513	\
0.780,-0.279,0.508	\
0.777,-0.278,0.521	\
0.777,-0.265,0.525	\
0.782,-0.263,0.513	\
0.789,-0.271,0.516	\
0.783,-0.277,0.522	\
0.800,-0.274,0.540	\
0.798,-0.271,0.544	\
0.797,-0.280,0.555	\
0.786,-0.287,0.536	\
0.765,-0.261,0.566	\
0.770,-0.250,0.578	\
0.775,-0.285,0.586	\
0.771,-0.304,0.562	\
0.771,-0.284,0.527	\
0.780,-0.273,0.509	\
0.775,-0.239,0.558	\
0.771,-0.254,0.565	\
0.771,-0.297,0.535	\
0.776,-0.299,0.513	\
0.785,-0.272,0.458	\
0.800,-0.246,0.471	\
0.823,-0.226,0.481	\
0.818,-0.252,0.657	\
0.870,-0.229,0.596	\
0.843,-0.166,0.539	\
0.771,-0.126,0.532	\
0.767,-0.127,0.522	\
0.780,-0.093,0.427	\
0.713,-0.094,0.507	\
0.662,-0.162,0.561	\
0.572,-0.356,0.827	\
0.536,-0.344,0.984	\
0.613,-0.304,0.894	\
0.677,-0.246,0.801	\
0.686,-0.196,0.771	\
0.652,-0.163,0.694	\
0.702,-0.277,0.616	\
0.683,-0.204,0.621	\
0.693,-0.270,0.646	\
0.698,-0.240,0.710	\
0.674,-0.243,0.731	\
0.625,-0.238,0.702	\
0.633,-0.170,0.616	\
0.694,-0.195,0.603	\
0.742,-0.214,0.683	\
0.728,-0.215,0.708	\
0.646,-0.192,0.703	\
0.633,-0.142,0.694	\
0.630,-0.167,0.673	\
0.657,-0.236,0.647	\
0.677,-0.316,0.633	\
0.695,-0.231,0.639	\
0.731,-0.182,0.624	\
0.723,-0.197,0.626	\
0.691,-0.247,0.678	\
0.684,-0.212,0.718	\
0.691,-0.222,0.726	\
0.677,-0.260,0.689	\
0.686,-0.263,0.649	\
0.680,-0.276,0.601	\
0.639,-0.298,0.650	\
0.602,-0.322,0.726	\
0.643,-0.232,0.739	\
0.637,-0.203,0.765	\
0.600,-0.221,0.778	\
0.634,-0.201,0.724	\
0.671,-0.218,0.661	\
0.690,-0.244,0.611	\
0.706,-0.260,0.570	\
0.724,-0.259,0.572	\
0.710,-0.249,0.606	\
0.720,-0.231,0.625	\
0.727,-0.197,0.659	\
0.710,-0.225,0.678	\
0.696,-0.241,0.646	\
0.693,-0.294,0.647	\
0.675,-0.273,0.671	\
0.688,-0.219,0.633	\
0.703,-0.290,0.586	\
0.657,-0.304,0.603	\
0.683,-0.296,0.631	\
0.703,-0.294,0.658	\
0.730,-0.279,0.666	\
0.706,-0.266,0.666	\
0.701,-0.271,0.651	\
0.677,-0.280,0.645	\
0.659,-0.251,0.695	\
0.660,-0.232,0.705	\
0.690,-0.253,0.659	\
0.675,-0.247,0.635	\
0.664,-0.287,0.662	\
0.706,-0.242,0.613	\
0.716,-0.274,0.640	\
0.688,-0.285,0.682	\
0.711,-0.249,0.661	\
0.709,-0.279,0.626	\
0.729,-0.304,0.638	\
0.688,-0.294,0.720	\
0.680,-0.285,0.723	\
0.717,-0.265,0.780	\
0.677,-0.264,0.889	\
0.692,-0.254,0.773	\
0.726,-0.329,0.638	\
0.765,-0.277,0.606	\
0.818,-0.243,0.547	\
0.792,-0.323,0.410	\
0.765,-0.270,0.453	\
0.718,-0.306,0.522	\
0.651,-0.334,0.505	\
0.595,-0.391,0.473	\
0.554,-0.381,0.515	\
0.565,-0.375,0.577	\
0.560,-0.312,0.671	\
0.482,-0.393,0.707	\
0.524,-0.273,0.791	\
0.584,-0.245,0.852	\
0.622,-0.327,0.748	\
0.685,-0.316,0.711	\
0.689,-0.318,0.735	\
0.771,-0.296,0.665	\
0.693,-0.361,0.657	\
0.679,-0.392,0.616	\
0.671,-0.401,0.570	\
0.652,-0.377,0.598	\
0.660,-0.353,0.575	\
0.668,-0.379,0.528	\
0.688,-0.362,0.502	\
0.748,-0.360,0.448	\
0.876,-0.281,0.331	\
0.764,-0.407,0.394	\
0.749,-0.396,0.418	\
0.718,-0.387,0.472	\
0.741,-0.308,0.563	\
0.789,-0.286,0.577	\
0.735,-0.311,0.661	\
0.736,-0.301,0.721	\
0.767,-0.291,0.722	\
0.767,-0.352,0.587	\
0.761,-0.369,0.504	\
0.774,-0.326,0.498	\
0.763,-0.312,0.441	\
0.771,-0.339,0.461	\
0.772,-0.317,0.482	\
0.765,-0.320,0.539	\
0.759,-0.339,0.571	\
0.746,-0.335,0.558	\
0.731,-0.357,0.614	\
0.754,-0.332,0.611	\
0.777,-0.343,0.489	\
0.779,-0.351,0.476	\
0.741,-0.342,0.558	\
0.755,-0.340,0.554	\
0.769,-0.333,0.505	\
0.755,-0.328,0.534	\
0.732,-0.343,0.539	\
0.730,-0.303,0.544	\
0.746,-0.305,0.579	\
0.734,-0.318,0.554	\
0.747,-0.332,0.559	\
0.730,-MMA8452Q Test Code!\
